lat,long,n
30.3321838,-81.65565099999999,1
36.055835,-94.164908,1
39.8119027,-94.812119,1
40.510742,-74.2398274,1
40.51674269999999,-74.2063995,1
40.5170027,-74.2437017,1
40.5322506,-74.217986,1
40.53469870000001,-74.1604433,1
40.5386924,-74.2228161,1
40.539802,-74.20882999999999,2
40.5402633,-74.1658559,1
40.5418027,-74.1773002,1
40.541854,-74.2220057,1
40.5471557,-74.2190904,1
40.547327,-74.214444,1
40.55081089999999,-74.150966,1
40.551663,-74.13452099999999,1
40.5524452,-74.1701488,1
40.5525329,-74.163901,1
40.5565893,-74.17700169999999,1
40.559317,-74.131102,1
40.55948009999999,-74.1686156,1
40.559492,-74.1685392,1
40.5633613,-74.1854523,1
40.5640589,-74.0994606,1
40.5645183,-74.1841681,1
40.5658226,-74.18360299999999,1
40.5666669,-74.1939309,1
40.571544,-73.8650679,1
40.5720426,-74.1087865,1
40.5724047,-73.9942277,1
40.5725988,-74.08891179999999,1
40.5735011,-74.11420059999999,1
40.5739913,-73.9904895,1
40.5742632,-73.9748754,1
40.5743841,-73.99112939999999,1
40.5745397,-73.95281270000001,1
40.574574,-74.104641,1
40.575001,-73.962941,2
40.575405,-73.96212330000002,1
40.57600840000001,-73.9616521,2
40.5761044,-74.0060041,1
40.576147,-73.9693937,1
40.5765086,-74.10179959999999,1
40.5774084,-73.9732594,1
40.5778434,-74.0990247,1
40.5778587,-74.00841419999999,1
40.5780704,-73.9596565,1
40.5781762,-73.9733748,2
40.5783445,-73.8372543,1
40.5784025,-74.004053,1
40.5787755,-73.9571521,1
40.5793568,-73.8361398,1
40.5795317,-74.1502007,14
40.5796893,-73.8362125,1
40.5809834,-73.8427239,2
40.582063,-73.82972570000001,1
40.5829633,-73.82604030000002,1
40.5830796,-73.9579266,1
40.583293,-73.9209991,1
40.5837859,-73.8153617,1
40.58406480000001,-73.95092989999999,1
40.584227,-73.9406721,1
40.5848206,-74.16038259999999,1
40.5848524,-74.0976036,1
40.584864,-73.817098,1
40.58495,-73.8175459,1
40.5852091,-74.16265609999999,1
40.585423,-73.93150299999999,1
40.5855408,-73.8095453,1
40.58582759999999,-74.1614525,1
40.5861848,-73.8093191,1
40.5862135,-73.95236489999999,2
40.5870033,-73.9227554,2
40.587469,-74.0986346,1
40.587605,-73.9143035,1
40.5877084,-73.946221,4
40.5878018,-73.8109164,1
40.58851629999999,-73.8106732,1
40.5886649,-74.20153979999999,3
40.5890004,-74.1677108,1
40.5896608,-74.1628286,1
40.5904716,-73.96234419999999,1
40.5905601,-74.0995523,1
40.5911112,-73.7880347,1
40.591375,-74.162859,1
40.59186529999999,-73.9908195,1
40.5919782,-74.1624124,3
40.5921204,-74.0814487,1
40.592233,-74.07335499999999,1
40.5924736,-73.80241769999999,1
40.5926013,-73.9254534,3
40.59315489999999,-74.0816219,1
40.5931753,-73.9798201,1
40.5937664,-73.7844531,1
40.593958,-73.9571636,1
40.593997,-73.77169099999999,1
40.5942083,-74.0625998,1
40.5944566,-73.75271,1
40.594708,-73.9399524,1
40.59507809999999,-74.13039859999999,1
40.5952808,-73.7937026,1
40.5953031,-74.06500919999999,2
40.5958321,-73.9356007,1
40.5961804,-73.7734601,1
40.5970957,-73.7468319,1
40.5970965,-73.9647516,1
40.597107,-73.7879633,1
40.59716239999999,-73.7699952,1
40.5974405,-73.74711529999999,2
40.5976432,-73.9313781,2
40.597676,-73.99779099999999,1
40.5985588,-73.7574618,1
40.598899,-73.9408845,1
40.599056,-73.7691138,1
40.5992566,-73.757071,7
40.59946790000001,-73.7618536,1
40.6004886,-73.74803849999999,1
40.60058799999999,-73.97756799999999,4
40.60120939999999,-74.1958058,1
40.60139789999999,-73.99179509999999,1
40.6017229,-73.7497623,1
40.6020018,-73.9912097,1
40.6024826,-73.748728,6
40.602749,-73.757009,2
40.602957,-74.0123629,1
40.60304,-73.759092,1
